0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 5ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 15ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-
26 verbose logfile E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 32ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 891ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 909ms
39 timing reify:loadTrees Completed in 910ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 silly logfile done cleaning log files
44 timing reify:createSparse Completed in 536ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1903 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.0.0.tgz 11206ms (cache miss)
1904 http fetch GET 200 https://registry.npmjs.org/postcss-minify-selectors/-/postcss-minify-selectors-5.2.1.tgz 11199ms (cache miss)
1905 http fetch GET 200 https://registry.npmjs.org/postcss-media-minmax/-/postcss-media-minmax-5.0.0.tgz 11199ms (cache miss)
1906 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 11194ms (cache miss)
1907 http fetch GET 200 https://registry.npmjs.org/postcss-merge-longhand/-/postcss-merge-longhand-5.1.7.tgz 11200ms (cache miss)
1908 http fetch GET 200 https://registry.npmjs.org/postcss-merge-rules/-/postcss-merge-rules-5.1.4.tgz 11200ms (cache miss)
1909 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.0.3.tgz 11213ms (cache miss)
1910 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.1.tgz 11431ms (cache miss)
1911 http fetch GET 200 https://registry.npmjs.org/w3c-hr-time/-/w3c-hr-time-1.0.2.tgz 11413ms (cache miss)
1912 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.4.0.tgz 11485ms (cache miss)
1913 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.0.tgz 11462ms (cache miss)
1914 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.0.tgz 11460ms (cache miss)
1915 http fetch GET 200 https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 11480ms (cache miss)
1916 timing reifyNode:node_modules/url-parse Completed in 12221ms
1917 timing reifyNode:node_modules/symbol-tree Completed in 12226ms
1918 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 11148ms (cache miss)
1919 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 11147ms (cache miss)
1920 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 11155ms (cache miss)
1921 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 11151ms (cache miss)
1922 http fetch GET 200 https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.0.tgz 11151ms (cache miss)
1923 timing reifyNode:node_modules/proxy-addr Completed in 12376ms
1924 timing reifyNode:node_modules/postcss-replace-overflow-wrap Completed in 12376ms
1925 timing reifyNode:node_modules/pretty-bytes Completed in 12380ms
1926 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-timing-functions/-/postcss-normalize-timing-functions-5.1.0.tgz 11478ms (cache miss)
1927 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-charset/-/postcss-normalize-charset-5.1.0.tgz 11475ms (cache miss)
1928 http fetch GET 200 https://registry.npmjs.org/postcss-loader/-/postcss-loader-6.2.1.tgz 11465ms (cache miss)
1929 http fetch GET 200 https://registry.npmjs.org/postcss-image-set-function/-/postcss-image-set-function-4.0.7.tgz 11462ms (cache miss)
1930 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.1.tgz 11466ms (cache miss)
1931 http fetch GET 200 https://registry.npmjs.org/postcss-focus-visible/-/postcss-focus-visible-6.0.4.tgz 11464ms (cache miss)
1932 http fetch GET 200 https://registry.npmjs.org/postcss-gap-properties/-/postcss-gap-properties-3.0.5.tgz 11468ms (cache miss)
1933 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.4.tgz 11746ms (cache miss)
1934 timing reifyNode:node_modules/svg-parser Completed in 12503ms
1935 timing reifyNode:node_modules/test-exclude Completed in 12505ms
1936 http fetch GET 200 https://registry.npmjs.org/postcss-discard-comments/-/postcss-discard-comments-5.1.2.tgz 11561ms (cache miss)
1937 http fetch GET 200 https://registry.npmjs.org/postcss-dir-pseudo-class/-/postcss-dir-pseudo-class-6.0.5.tgz 11561ms (cache miss)
1938 http fetch GET 200 https://registry.npmjs.org/postcss-discard-duplicates/-/postcss-discard-duplicates-5.1.0.tgz 11563ms (cache miss)
1939 http fetch GET 200 https://registry.npmjs.org/postcss-colormin/-/postcss-colormin-5.3.1.tgz 11568ms (cache miss)
1940 http fetch GET 200 https://registry.npmjs.org/postcss-discard-empty/-/postcss-discard-empty-5.1.1.tgz 11574ms (cache miss)
1941 timing reifyNode:node_modules/send Completed in 12522ms
1942 http fetch GET 200 https://registry.npmjs.org/postcss-clamp/-/postcss-clamp-4.1.0.tgz 11561ms (cache miss)
1943 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 11562ms (cache miss)
1944 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.0.0.tgz 11564ms (cache miss)
1945 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz 11567ms (cache miss)
1946 timing reifyNode:node_modules/pify Completed in 12531ms
1947 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 11568ms (cache miss)
1948 http fetch GET 200 https://registry.npmjs.org/postcss-browser-comments/-/postcss-browser-comments-4.0.0.tgz 11576ms (cache miss)
1949 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 11564ms (cache miss)
1950 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 11563ms (cache miss)
1951 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 11565ms (cache miss)
1952 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 11570ms (cache miss)
1953 timing reifyNode:node_modules/path-is-absolute Completed in 12540ms
1954 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 11567ms (cache miss)
1955 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 11570ms (cache miss)
1956 timing reifyNode:node_modules/parse-json Completed in 12546ms
1957 timing reifyNode:node_modules/parent-module Completed in 12548ms
1958 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 11576ms (cache miss)
1959 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.3.tgz 11579ms (cache miss)
1960 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 11581ms (cache miss)
1961 timing reifyNode:node_modules/once Completed in 12563ms
1962 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 11481ms (cache miss)
1963 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz 11483ms (cache miss)
1964 http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 11483ms (cache miss)
1965 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.5.tgz 11482ms (cache miss)
1966 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.7.tgz 11603ms (cache miss)
1967 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 11607ms (cache miss)
1968 http fetch GET 200 https://registry.npmjs.org/object.getownpropertydescriptors/-/object.getownpropertydescriptors-2.1.7.tgz 11604ms (cache miss)
1969 http fetch GET 200 https://registry.npmjs.org/object.hasown/-/object.hasown-1.1.3.tgz 11608ms (cache miss)
1970 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 11610ms (cache miss)
1971 http fetch GET 200 https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz 11609ms (cache miss)
1972 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 11595ms (cache miss)
1973 timing reifyNode:node_modules/object-assign Completed in 12597ms
1974 http fetch GET 200 https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz 11603ms (cache miss)
1975 timing reifyNode:node_modules/normalize-path Completed in 12599ms
1976 http fetch GET 200 https://registry.npmjs.org/natural-compare-lite/-/natural-compare-lite-1.4.0.tgz 11597ms (cache miss)
1977 timing reifyNode:node_modules/natural-compare-lite Completed in 12602ms
1978 http fetch GET 200 https://registry.npmjs.org/multicast-dns/-/multicast-dns-7.2.5.tgz 11598ms (cache miss)
1979 timing reifyNode:node_modules/ms Completed in 12606ms
1980 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 11602ms (cache miss)
1981 timing reifyNode:node_modules/natural-compare Completed in 12609ms
1982 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 11587ms (cache miss)
1983 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 11606ms (cache miss)
1984 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 11572ms (cache miss)
1985 timing reifyNode:node_modules/merge2 Completed in 12614ms
1986 http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-2.1.1.tgz 11789ms (cache miss)
1987 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 11574ms (cache miss)
1988 timing reifyNode:node_modules/merge-stream Completed in 12617ms
1989 http fetch GET 200 https://registry.npmjs.org/saxes/-/saxes-5.0.1.tgz 11790ms (cache miss)
1990 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 11588ms (cache miss)
1991 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 11593ms (cache miss)
1992 timing reifyNode:node_modules/normalize-range Completed in 12622ms
1993 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 11557ms (cache miss)
1994 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 11556ms (cache miss)
1995 timing reifyNode:node_modules/resolve.exports Completed in 12632ms
1996 timing reifyNode:node_modules/punycode Completed in 12634ms
1997 timing reifyNode:node_modules/set-function-name Completed in 12637ms
1998 timing reifyNode:node_modules/postcss-page-break Completed in 12639ms
1999 http fetch GET 200 https://registry.npmjs.org/postcss-minify-font-values/-/postcss-minify-font-values-5.1.0.tgz 11711ms (cache miss)
2000 timing reifyNode:node_modules/postcss-modules-local-by-default Completed in 12643ms
2001 http fetch GET 200 https://registry.npmjs.org/postcss-focus-within/-/postcss-focus-within-5.0.4.tgz 11706ms (cache miss)
2002 timing reifyNode:node_modules/yargs-parser Completed in 12657ms
2003 timing reifyNode:node_modules/watchpack Completed in 12733ms
2004 timing reifyNode:node_modules/postcss-discard-overridden Completed in 12737ms
2005 http fetch GET 200 https://registry.npmjs.org/postcss-color-rebeccapurple/-/postcss-color-rebeccapurple-7.1.1.tgz 11788ms (cache miss)
2006 http fetch GET 200 https://registry.npmjs.org/pascal-case/-/pascal-case-3.1.2.tgz 11777ms (cache miss)
2007 http fetch GET 200 https://registry.npmjs.org/lower-case/-/lower-case-2.0.2.tgz 11672ms (cache miss)
2008 http fetch GET 200 https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz 11671ms (cache miss)
2009 http fetch GET 200 https://registry.npmjs.org/json-schema/-/json-schema-0.4.0.tgz 11660ms (cache miss)
2010 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz 11659ms (cache miss)
2011 http fetch GET 200 https://registry.npmjs.org/jest-watcher/-/jest-watcher-27.5.1.tgz 11657ms (cache miss)
2012 http fetch GET 200 https://registry.npmjs.org/no-case/-/no-case-3.0.4.tgz 11811ms (cache miss)
2013 http fetch GET 200 https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz 11796ms (cache miss)
2014 timing reifyNode:node_modules/minimalistic-assert Completed in 12818ms
2015 http fetch GET 200 https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz 11755ms (cache miss)
2016 timing reifyNode:node_modules/lru-cache Completed in 12828ms
2017 http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.9.1.tgz 11984ms (cache miss)
2018 timing reifyNode:node_modules/postcss-unique-selectors Completed in 12853ms
2019 timing reifyNode:node_modules/postcss-nested Completed in 12856ms
2020 http fetch GET 200 https://registry.npmjs.org/postcss-minify-gradients/-/postcss-minify-gradients-5.1.1.tgz 11933ms (cache miss)
2021 warn deprecated rollup-plugin-terser@7.0.2: This package has been deprecated and is no longer maintained. Please use @rollup/plugin-terser
2022 timing reifyNode:node_modules/rollup-plugin-terser Completed in 12870ms
2023 http fetch GET 200 https://registry.npmjs.org/postcss-lab-function/-/postcss-lab-function-4.2.1.tgz 11947ms (cache miss)
2024 timing reifyNode:node_modules/which-collection Completed in 12900ms
2025 warn deprecated w3c-hr-time@1.0.2: Use your platform's native performance.now() and performance.timeOrigin.
2026 timing reifyNode:node_modules/w3c-hr-time Completed in 12903ms
2027 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.0.2.tgz 12198ms (cache miss)
2028 timing reifyNode:node_modules/typed-array-byte-offset Completed in 13046ms
2029 timing reifyNode:node_modules/typed-array-buffer Completed in 13051ms
2030 timing reifyNode:node_modules/typed-array-byte-length Completed in 13053ms
2031 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 12247ms (cache miss)
2032 http fetch GET 200 https://registry.npmjs.org/postcss-env-function/-/postcss-env-function-4.0.6.tgz 12111ms (cache miss)
2033 http fetch GET 200 https://registry.npmjs.org/postcss-flexbugs-fixes/-/postcss-flexbugs-fixes-5.0.2.tgz 12112ms (cache miss)
2034 http fetch GET 200 https://registry.npmjs.org/postcss-custom-properties/-/postcss-custom-properties-12.1.11.tgz 12108ms (cache miss)
2035 http fetch GET 200 https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 12095ms (cache miss)
2036 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 12095ms (cache miss)
2037 timing reifyNode:node_modules/path-parse Completed in 13065ms
2038 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 12099ms (cache miss)
2039 timing reifyNode:node_modules/lodash.memoize Completed in 13068ms
2040 http fetch GET 200 https://registry.npmjs.org/postcss-custom-selectors/-/postcss-custom-selectors-6.0.3.tgz 12125ms (cache miss)
2041 http fetch GET 200 https://registry.npmjs.org/launch-editor/-/launch-editor-2.6.0.tgz 11989ms (cache miss)
2042 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 11983ms (cache miss)
2043 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.3.tgz 11994ms (cache miss)
2044 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 12005ms (cache miss)
2045 http fetch GET 200 https://registry.npmjs.org/klona/-/klona-2.0.6.tgz 12005ms (cache miss)
2046 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 12134ms (cache miss)
2047 http fetch GET 200 https://registry.npmjs.org/jest-util/-/jest-util-27.5.1.tgz 11994ms (cache miss)
2048 http fetch GET 200 https://registry.npmjs.org/jest-validate/-/jest-validate-27.5.1.tgz 11997ms (cache miss)
2049 http fetch GET 200 https://registry.npmjs.org/jest-serializer/-/jest-serializer-27.5.1.tgz 11998ms (cache miss)
2050 http fetch GET 200 https://registry.npmjs.org/jest-runner/-/jest-runner-27.5.1.tgz 11994ms (cache miss)
2051 http fetch GET 200 https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-27.5.1.tgz 11995ms (cache miss)
2052 http fetch GET 200 https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-27.5.1.tgz 11995ms (cache miss)
2053 http fetch GET 200 https://registry.npmjs.org/jest-resolve/-/jest-resolve-27.5.1.tgz 11995ms (cache miss)
2054 http fetch GET 200 https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-27.5.1.tgz 11996ms (cache miss)
2055 http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 12024ms (cache miss)
2056 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz 12049ms (cache miss)
2057 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.7.tgz 12153ms (cache miss)
2058 http fetch GET 200 https://registry.npmjs.org/min-indent/-/min-indent-1.0.1.tgz 12122ms (cache miss)
2059 timing reifyNode:node_modules/min-indent Completed in 13144ms
2060 timing reifyNode:node_modules/minimatch Completed in 13155ms
2061 timing reifyNode:node_modules/micromatch Completed in 13164ms
2062 http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-5.3.2.tgz 12315ms (cache miss)
2063 timing reifyNode:node_modules/requires-port Completed in 13172ms
2064 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 12131ms (cache miss)
2065 timing reifyNode:node_modules/postcss-reduce-transforms Completed in 13186ms
2066 timing reifyNode:node_modules/postcss-normalize-whitespace Completed in 13188ms
2067 timing reifyNode:node_modules/typed-array-length Completed in 13308ms
2068 timing reifyNode:node_modules/stackframe Completed in 13321ms
2069 http fetch GET 200 https://registry.npmjs.org/lodash.uniq/-/lodash.uniq-4.5.0.tgz 12244ms (cache miss)
2070 timing reifyNode:node_modules/lodash.uniq Completed in 13331ms
2071 http fetch GET 200 https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz 12252ms (cache miss)
2072 timing reifyNode:node_modules/lodash.debounce Completed in 13334ms
2073 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 12247ms (cache miss)
2074 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 12245ms (cache miss)
2075 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 12254ms (cache miss)
2076 http fetch GET 200 https://registry.npmjs.org/jest-message-util/-/jest-message-util-27.5.1.tgz 12241ms (cache miss)
2077 http fetch GET 200 https://registry.npmjs.org/jest-each/-/jest-each-27.5.1.tgz 12239ms (cache miss)
2078 http fetch GET 200 https://registry.npmjs.org/jest-environment-jsdom/-/jest-environment-jsdom-27.5.1.tgz 12245ms (cache miss)
2079 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 12430ms (cache miss)
2080 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.13.tgz 12441ms (cache miss)
2081 timing reifyNode:node_modules/selfsigned Completed in 13462ms
2082 timing reifyNode:node_modules/saxes Completed in 13468ms
2083 timing reifyNode:node_modules/safer-buffer Completed in 13471ms
2084 timing reifyNode:node_modules/postcss-normalize-url Completed in 13479ms
2085 timing reifyNode:node_modules/postcss-normalize-positions Completed in 13484ms
2086 timing reifyNode:node_modules/postcss-normalize-unicode Completed in 13486ms
2087 timing reifyNode:node_modules/postcss-normalize-timing-functions Completed in 13489ms
2088 timing reifyNode:node_modules/postcss-normalize-string Completed in 13491ms
2089 timing reifyNode:node_modules/postcss-modules-values Completed in 13494ms
2090 timing reifyNode:node_modules/postcss-modules-scope Completed in 13502ms
2091 timing reifyNode:node_modules/postcss-normalize-charset Completed in 13505ms
2092 timing reifyNode:node_modules/postcss-font-variant Completed in 13508ms
2093 timing reifyNode:node_modules/require-directory Completed in 13512ms
2094 http fetch GET 200 https://registry.npmjs.org/strip-comments/-/strip-comments-2.0.1.tgz 12838ms (cache miss)
2095 timing reifyNode:node_modules/source-map-support Completed in 13634ms
2096 timing reifyNode:node_modules/pkg-up Completed in 13639ms
2097 timing reifyNode:node_modules/pkg-dir Completed in 13642ms
2098 timing reifyNode:node_modules/path-to-regexp Completed in 13647ms
2099 timing reifyNode:node_modules/path-key Completed in 13649ms
2100 timing reifyNode:node_modules/parseurl Completed in 13651ms
2101 timing reifyNode:node_modules/path-type Completed in 13653ms
2102 timing reifyNode:node_modules/p-limit Completed in 13656ms
2103 timing reifyNode:node_modules/onetime Completed in 13658ms
2104 timing reifyNode:node_modules/p-locate Completed in 13662ms
2105 timing reifyNode:node_modules/on-headers Completed in 13663ms
2106 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 12582ms (cache miss)
2107 timing reifyNode:node_modules/p-retry Completed in 13669ms
2108 http fetch GET 200 https://registry.npmjs.org/lodash.sortby/-/lodash.sortby-4.7.0.tgz 12589ms (cache miss)
